act_med,final
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4358.0,1
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4324.0,1
4207.0,1
4207.0,1
4207.0,1
4207.0,1
4207.0,1
4207.0,1
4207.0,1
4194.0,1
4176.0,1
4029.0,1
4005.0,1
3959.0,1
3959.0,1
3923.0,1
3922.0,1
3922.0,1
3922.0,1
3922.0,1
3922.0,1
3885.0,1
3864.0,1
3885.0,1
3885.0,1
3885.0,1
3864.0,1
3846.0,1
3846.0,1
3846.0,1
3864.0,1
3864.0,1
3864.0,1
3864.0,1
3864.0,1
3846.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3846.0,1
3846.0,1
3846.0,1
3838.0,1
3838.0,1
3838.0,1
3838.0,1
3829.0,1
3644.0,1
3644.0,1
3637.0,1
3585.0,1
3581.0,1
3496.0,1
3496.0,1
3496.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3462.0,1
3462.0,1
3495.0,1
3496.0,1
3496.0,1
3496.0,1
3496.0,1
3496.0,1
3496.0,1
3496.0,1
3496.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3495.0,1
3462.0,1
3418.0,1
3398.0,1
3391.0,1
3379.0,1
3379.0,1
3379.0,1
3379.0,1
3379.0,1
3379.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3379.0,1
3391.0,1
3379.0,1
3379.0,1
3379.0,1
3379.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3376.0,1
3362.0,1
3350.0,1
3300.0,1
3269.0,1
3234.0,1
3213.0,1
3201.0,1
3188.0,1
3188.0,1
3188.0,1
3178.0,1
3177.0,1
3175.0,1
3175.0,1
3175.0,1
3166.0,1
3166.0,1
3138.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3117.0,1
3093.0,1
3093.0,1
3092.0,1
3066.0,1
3057.0,1
3057.0,1
3057.0,1
3066.0,1
3057.0,1
3052.0,1
3052.0,1
3052.0,1
3051.0,1
3051.0,1
3049.0,1
3049.0,1
2989.0,1
2983.0,1
2973.0,1
2973.0,1
2973.0,1
2973.0,1
2970.0,1
2965.0,1
2962.0,1
2910.0,1
2890.0,1
2890.0,1
2890.0,1
2890.0,1
2853.0,1
2851.0,1
2845.0,1
2839.0,1
2815.0,1
2805.0,1
2788.0,1
2780.0,1
2780.0,1
2780.0,1
2780.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2765.0,1
2764.0,1
2764.0,1
2764.0,1
2762.0,1
2755.0,1
2731.0,1
2695.0,1
2667.0,1
2662.0,1
2651.0,1
2640.0,1
2639.0,1
2638.0,1
2634.0,1
2634.0,1
2634.0,1
2634.0,1
2634.0,1
2634.0,1
2634.0,1
2634.0,1
2634.0,1
2631.0,1
2599.0,1
2592.0,1
2576.0,1
2567.5,1
2559.0,1
2558.5,1
2558.0,1
2551.5,1
2545.0,1
2535.5,1
2526.0,1
2514.0,1
2502.0,1
2501.5,1
2501.0,1
2499.5,1
2498.0,1
2496.0,1
2493.5,1
2491.0,1
2476.5,1
2462.0,1
2448.0,1
2434.0,1
2403.0,1
2392.0,1
2383.0,1
2374.0,1
2369.5,1
2365.0,1
2360.5,1
2356.0,1
2353.5,1
2348.5,1
2340.5,1
2305.5,1
2274.0,1
2260.0,1
2237.0,1
2221.0,1
2204.0,1
2189.5,1
2183.0,1
2183.0,1
2183.0,1
2171.5,1
2160.0,1
2155.0,1
2153.5,1
2148.0,1
2143.0,1
2134.0,1
2124.0,1
2109.0,1
2090.5,1
2090.5,1
2090.5,1
2085.5,1
2085.5,1
2078.5,1
2071.0,1
2069.0,1
2063.5,1
2041.5,1
2018.0,1
2010.5,1
2008.0,1
2001.0,1
1991.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1986.5,1
1976.0,1
1976.0,1
1976.0,1
1960.5,1
1951.5,1
1941.5,1
1941.5,1
1934.0,1
1934.0,1
1930.0,1
1930.0,1
1921.0,1
1914.5,1
1914.5,1
1912.5,1
1911.0,1
1903.5,1
1881.0,1
1865.0,1
1847.0,1
1826.0,1
1806.0,1
1785.0,1
1773.0,1
1748.0,1
1730.5,1
1729.5,1
1727.5,1
1722.5,1
1711.0,1
1702.5,1
1699.5,1
1683.5,1
1669.0,1
1666.0,1
1660.0,1
1649.0,1
1638.5,1
1633.0,1
1624.5,1
1614.0,1
1609.0,1
1594.5,1
1577.5,1
1567.5,1
1546.5,1
1529.5,1
1522.0,1
1509.5,1
1498.5,1
1493.5,1
1490.0,1
1486.0,1
1484.0,1
1478.5,1
1461.0,1
1449.0,1
1434.0,1
1415.0,1
1400.0,1
1386.5,1
1376.5,1
1368.5,1
1368.0,1
1362.5,1
1356.5,1
1350.0,1
1320.0,1
1292.5,1
1282.0,1
1258.5,1
1238.0,1
1232.5,1
1215.5,1
1196.0,1
1187.5,1
1183.0,1
1181.5,1
1157.5,1
1132.5,1
1124.0,1
1116.0,1
1113.5,1
1105.5,1
1096.0,1
1096.0,1
1096.0,1
1088.5,1
1083.0,1
1068.5,1
1043.5,1
1043.5,1
1043.5,1
1043.5,1
1043.5,1
1043.5,1
1043.5,1
1043.5,1
1043.5,1
1032.0,1
1023.0,1
1010.5,1
1001.5,1
979.0,1
960.0,1
939.5,1
913.0,1
905.5,1
902.5,1
896.5,1
889.0,1
883.0,1
878.0,1
869.0,1
860.0,1
838.5,1
816.0,1
811.5,1
808.0,1
780.5,1
739.0,1
719.5,1
716.0,1
701.5,1
679.5,1
668.0,1
664.5,1
657.0,1
648.0,1
644.0,1
624.5,1
601.5,1
594.0,1
594.0,1
590.0,1
590.0,1
581.5,1
569.0,1
561.0,1
554.5,1
545.0,1
537.0,1
522.0,1
498.5,1
482.5,1
474.5,1
465.0,1
453.0,1
439.5,1
439.5,1
429.0,1
415.5,1
405.0,1
400.0,1
393.0,1
377.5,1
359.5,1
348.0,1
339.0,1
334.0,1
326.5,1
319.0,1
302.5,1
286.5,1
263.0,1
240.5,1
235.5,1
226.5,1
217.0,1
212.5,1
207.0,1
202.0,1
201.5,1
184.0,1
184.0,1
164.0,1
151.5,1
124.5,1
106.5,1
100.0,1
86.0,1
65.5,0
52.0,0
50.5,0
44.0,0
33.5,0
28.0,0
26.5,0
25.5,0
23.0,0
20.5,0
19.5,0
17.0,0
15.0,0
14.5,0
14.0,0
14.0,0
12.0,0
10.0,0
9.0,0
8.0,0
7.5,0
7.0,0
6.0,0
5.0,0
5.0,0
5.0,0
4.5,0
4.0,0
4.0,0
3.5,0
3.0,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
3.0,0
3.0,0
4.0,0
5.0,0
5.0,0
5.0,0
7.0,0
7.0,0
8.0,0
8.0,0
20.0,0
27.0,0
35.0,0
35.0,0
35.0,0
37.0,0
38.0,0
43.0,0
51.0,0
53.0,0
54.0,0
69.0,0
77.0,0
79.0,0
79.0,0
81.0,0
81.0,0
81.0,0
82.0,0
100.0,1
101.0,1
103.0,1
118.0,1
121.0,1
130.0,1
138.0,1
147.0,1
152.0,1
156.0,1
156.0,1
156.0,1
165.0,1
203.0,1
204.0,1
235.0,1
240.0,1
254.0,1
254.0,1
260.0,1
286.0,1
292.0,1
299.0,1
300.0,1
315.0,1
315.0,1
331.0,1
336.0,1
341.0,1
342.0,1
356.0,1
356.0,1
399.0,1
399.0,1
399.0,1
419.0,1
419.0,1
429.0,1
443.0,1
448.0,1
456.0,1
466.0,1
466.0,1
487.0,1
487.0,1
489.0,1
511.0,1
511.0,1
511.0,1
511.0,1
535.0,1
541.0,1
545.0,1
552.0,1
562.0,1
566.0,1
566.0,1
585.0,1
587.0,1
591.0,1
592.0,1
597.0,1
599.0,1
612.0,1
617.0,1
624.0,1
629.0,1
638.0,1
641.0,1
651.0,1
660.0,1
661.0,1
662.0,1
676.0,1
677.0,1
693.0,1
701.0,1
757.0,1
781.0,1
796.0,1
796.0,1
796.0,1
796.0,1
805.0,1
805.0,1
814.0,1
841.0,1
852.0,1
898.0,1
910.0,1
910.0,1
946.0,1
949.0,1
952.0,1
964.0,1
977.0,1
1014.0,1
1014.0,1
1022.0,1
1022.0,1
1022.0,1
1022.0,1
1022.0,1
1022.0,1
1022.0,1
1046.0,1
1066.0,1
1068.0,1
1082.0,1
1082.0,1
1082.0,1
1082.0,1
1082.0,1
1089.0,1
1089.0,1
1092.0,1
1101.0,1
1132.0,1
1132.0,1
1133.0,1
1135.0,1
1156.0,1
1158.0,1
1162.0,1
1201.0,1
1216.0,1
1221.0,1
1236.0,1
1239.0,1
1239.0,1
1239.0,1
1297.0,1
1302.0,1
1303.0,1
1306.0,1
1308.0,1
1364.0,1
1367.0,1
1377.0,1
1395.0,1
1400.0,1
1405.0,1
1405.0,1
1405.0,1
1405.0,1
1405.0,1
1415.0,1
1426.0,1
1439.0,1
1479.0,1
1484.0,1
1510.0,1
1541.0,1
1583.0,1
1591.0,1
1598.0,1
1603.0,1
1620.0,1
1621.0,1
1621.0,1
1621.0,1
1622.0,1
1643.0,1
1643.0,1
1643.0,1
1705.0,1
1705.0,1
1711.0,1
1739.0,1
1749.0,1
1824.0,1
1829.0,1
1829.0,1
1829.0,1
1837.0,1
1837.0,1
1859.0,1
1861.0,1
1861.0,1
1861.0,1
1861.0,1
1891.0,1
1891.0,1
1891.0,1
1902.0,1
1925.0,1
1935.0,1
1941.0,1
1957.0,1
1975.0,1
1982.0,1
1987.0,1
1987.0,1
1987.0,1
1987.0,1
1987.0,1
1988.0,1
1988.0,1
2004.0,1
2004.0,1
2004.0,1
2030.0,1
2032.0,1
2032.0,1
2032.0,1
2039.0,1
2039.0,1
2098.0,1
2098.0,1
2124.0,1
2125.0,1
2125.0,1
2125.0,1
2125.0,1
2125.0,1
2125.0,1
2125.0,1
2125.0,1
2154.0,1
2154.0,1
2154.0,1
2156.0,1
2156.0,1
2156.0,1
2156.0,1
2156.0,1
2156.0,1
2156.0,1
2155.0,1
2154.0,1
2139.5,1
2125.0,1
2124.0,1
2118.5,1
2113.0,1
2105.5,1
2105.5,1
2113.0,1
2105.5,1
2098.0,1
2068.5,1
2098.0,1
2105.5,1
2113.0,1
2105.5,1
2098.0,1
2068.5,1
2098.0,1
2105.5,1
2113.0,1
2105.5,1
2098.0,1
2068.5,1
2039.0,1
2068.5,1
2098.0,1
2113.0,1
2113.0,1
2124.0,1
2125.0,1
2134.0,1
2134.0,1
2156.0,1
2156.0,1
2156.0,1
2156.0,1
2156.0,1
2171.0,1
2179.0,1
2182.0,1
2234.0,1
2237.0,1
2237.0,1
2239.0,1
2239.0,1
2239.0,1
2239.0,1
2239.0,1
2246.0,1
2246.0,1
2246.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2268.0,1
2303.0,1
2303.0,1
2303.0,1
2303.0,1
2303.0,1
2303.0,1
2310.0,1
2310.0,1
2317.0,1
2320.0,1
2368.0,1
2391.0,1
2391.0,1
2409.0,1
2469.0,1
2480.0,1
2497.0,1
2513.0,1
2513.0,1
2518.0,1
2567.0,1
2588.0,1
2589.0,1
2594.0,1
2595.0,1
2595.0,1
2633.0,1
2633.0,1
2634.0,1
2642.0,1
2645.0,1
2671.0,1
2674.0,1
2674.0,1
2678.0,1
2678.0,1
2678.0,1
2681.0,1
2681.0,1
2681.0,1
2681.0,1
2681.0,1
2681.0,1
2681.0,1
2681.0,1
2678.0,1
2678.0,1
2674.0,1
2671.0,1
2645.0,1
2642.0,1
2634.0,1
2633.0,1
2615.0,1
2595.0,1
2594.0,1
2589.0,1
2589.0,1
2589.0,1
2589.0,1
2589.0,1
2588.0,1
2567.0,1
2518.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2513.0,1
2480.0,1
2409.0,1
2391.0,1
2368.0,1
2320.0,1
2320.0,1
2320.0,1
2320.0,1
2320.0,1
2320.0,1
2317.0,1
2310.0,1
2310.0,1
2303.0,1
2296.0,1
2246.0,1
2246.0,1
2246.0,1
2246.0,1
2296.0,1
2296.0,1
2246.0,1
2237.0,1
2234.0,1
2234.0,1
2234.0,1
2234.0,1
2234.0,1
2234.0,1
2195.0,1
2195.0,1
2182.0,1
2182.0,1
2182.0,1
2179.0,1
2179.0,1
2179.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2171.0,1
2156.0,1
2151.0,1
2134.0,1
2125.0,1
2124.0,1
2113.0,1
2109.0,1
2098.0,1
2087.0,1
2039.0,1
2030.0,1
2007.0,1
2004.0,1
2004.0,1
2004.0,1
2004.0,1
2004.0,1
2004.0,1
2004.0,1
1987.0,1
1957.0,1
1957.0,1
1956.0,1
1941.0,1
1935.0,1
1925.0,1
1902.0,1
1894.0,1
1894.0,1
1894.0,1
1865.0,1
1861.0,1
1837.0,1
1827.0,1
1824.0,1
1820.0,1
1798.0,1
1765.0,1
1739.0,1
1727.0,1
1723.0,1
1705.0,1
1701.0,1
1694.0,1
1682.0,1
1677.0,1
1675.0,1
1664.0,1
1664.0,1
1662.0,1
1662.0,1
1659.0,1
1643.0,1
1622.0,1
1620.0,1
1619.0,1
1619.0,1
1619.0,1
1619.0,1
1595.0,1
1586.0,1
1583.0,1
1574.0,1
1552.0,1
1546.0,1
1541.0,1
1538.0,1
1527.0,1
1504.0,1
1490.0,1
1485.0,1
1456.0,1
1452.0,1
1443.0,1
1431.0,1
1431.0,1
1426.0,1
1406.0,1
1400.0,1
1395.0,1
1377.0,1
1367.0,1
1364.0,1
1358.0,1
1358.0,1
1358.0,1
1358.0,1
1364.0,1
1358.0,1
1364.0,1
1364.0,1
1367.0,1
1367.0,1
1367.0,1
1377.0,1
1377.0,1
1377.0,1
1377.0,1
1400.0,1
1406.0,1
1406.0,1
1426.0,1
1426.0,1
1426.0,1
1426.0,1
1426.0,1
1406.0,1
1406.0,1
1406.0,1
1406.0,1
1406.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1400.0,1
1367.0,1
1364.0,1
1364.0,1
1358.0,1
1344.0,1
1344.0,1
1344.0,1
1344.0,1
1338.0,1
1337.0,1
1332.0,1
1322.0,1
1320.0,1
1320.0,1
1318.0,1
1316.0,1
1316.0,1
1303.0,1
1279.0,1
1173.0,1
1173.0,1
1169.0,1
1162.0,1
1155.0,1
1147.0,1
1141.0,1
1141.0,1
1141.0,1
1147.0,1
1141.0,1
1141.0,1
1133.0,1
1121.0,1
1102.0,1
1102.0,1
1101.0,1
1092.0,1
1091.0,1
1082.0,1
1082.0,1
1078.0,1
1071.0,1
1066.0,1
1066.0,1
1052.0,1
1052.0,1
1052.0,1
1052.0,1
1052.0,1
1052.0,1
1052.0,1
1052.0,1
1051.0,1
1046.0,1
1046.0,1
1051.0,1
1051.0,1
1051.0,1
1051.0,1
1046.0,1
1046.0,1
1041.0,1
1026.0,1
1021.0,1
1016.0,1
1011.0,1
981.0,1
978.0,1
977.0,1
973.0,1
943.0,1
934.0,1
920.0,1
916.0,1
914.0,1
914.0,1
907.0,1
900.0,1
892.0,1
889.0,1
884.0,1
880.0,1
863.0,1
857.0,1
856.0,1
831.0,1
828.0,1
826.0,1
826.0,1
826.0,1
826.0,1
826.0,1
816.0,1
816.0,1
816.0,1
811.0,1
810.0,1
799.0,1
796.0,1
796.0,1
783.0,1
757.0,1
699.0,1
698.0,1
698.0,1
691.0,1
691.0,1
688.0,1
685.0,1
685.0,1
682.0,1
662.0,1
661.0,1
659.0,1
656.0,1
652.0,1
652.0,1
651.0,1
646.0,1
646.0,1
645.0,1
645.0,1
636.0,1
636.0,1
636.0,1
636.0,1
636.0,1
627.0,1
626.0,1
622.0,1
622.0,1
622.0,1
622.0,1
622.0,1
622.0,1
622.0,1
622.0,1
622.0,1
622.0,1
619.0,1
619.0,1
619.0,1
619.0,1
619.0,1
619.0,1
611.0,1
611.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
607.0,1
609.0,1
611.0,1
615.0,1
611.0,1
609.0,1
607.0,1
607.0,1
607.0,1
609.0,1
611.0,1
611.0,1
615.0,1
619.0,1
615.0,1
619.0,1
620.5,1
622.0,1
620.5,1
619.0,1
620.5,1
615.0,1
615.0,1
609.0,1
605.5,1
605.5,1
605.5,1
603.5,1
603.0,1
600.5,1
598.0,1
598.0,1
598.0,1
593.0,1
592.0,1
591.0,1
591.0,1
591.0,1
592.0,1
593.0,1
592.0,1
591.0,1
590.0,1
586.5,1
580.5,1
575.5,1
573.0,1
569.5,1
565.0,1
562.0,1
560.5,1
558.0,1
554.0,1
547.0,1
539.5,1
537.0,1
536.0,1
531.0,1
525.5,1
523.5,1
523.0,1
522.0,1
514.5,1
507.5,1
507.0,1
506.0,1
504.0,1
496.5,1
489.5,1
488.5,1
485.5,1
480.5,1
476.5,1
473.5,1
469.5,1
466.5,1
465.5,1
463.0,1
459.0,1
455.0,1
450.5,1
447.0,1
444.5,1
443.0,1
441.5,1
439.5,1
438.5,1
433.0,1
426.5,1
424.0,1
421.0,1
412.5,1
405.0,1
403.5,1
402.0,1
400.0,1
398.0,1
396.5,1
396.5,1
396.0,1
394.0,1
390.0,1
386.5,1
384.5,1
384.0,1
378.5,1
373.0,1
372.5,1
372.0,1
367.5,1
363.0,1
362.5,1
363.0,1
362.5,1
362.0,1
362.5,1
363.0,1
362.5,1
362.0,1
357.0,1
352.0,1
349.0,1
352.0,1
349.0,1
346.0,1
345.5,1
345.0,1
341.0,1
337.0,1
332.0,1
327.0,1
332.0,1
337.0,1
341.0,1
337.0,1
341.0,1
345.0,1
341.0,1
337.0,1
332.0,1
327.0,1
325.0,1
322.5,1
322.5,1
325.0,1
322.5,1
321.5,1
320.0,1
319.0,1
319.0,1
319.0,1
317.5,1
315.5,1
313.5,1
310.5,1
307.5,1
304.5,1
302.0,1
297.5,1
297.5,1
297.5,1
297.5,1
297.5,1
291.0,1
287.0,1
285.5,1
283.0,1
281.0,1
279.5,1
275.0,1
275.0,1
275.0,1
275.0,1
271.0,1
269.5,1
268.5,1
268.5,1
267.5,1
265.0,1
259.5,1
255.5,1
255.0,1
254.0,1
254.0,1
252.5,1
251.0,1
246.5,1
242.0,1
240.5,1
240.5,1
240.0,1
232.5,1
224.5,1
224.0,1
221.5,1
219.0,1
217.5,1
219.0,1
217.5,1
215.0,1
215.0,1
215.0,1
217.5,1
219.0,1
219.0,1
219.0,1
219.0,1
219.0,1
219.0,1
219.0,1
219.0,1
217.5,1
217.5,1
217.5,1
217.5,1
215.0,1
213.5,1
209.5,1
204.5,1
201.0,1
193.5,1
187.5,1
186.5,1
185.5,1
183.0,1
177.5,1
177.5,1
177.5,1
173.5,1
173.0,1
173.5,1
177.5,1
173.5,1
173.5,1
173.5,1
173.0,1
170.5,1
167.5,1
164.5,1
161.5,1
158.0,1
155.0,1
154.5,1
154.5,1
153.5,1
153.5,1
151.5,1
151.5,1
151.5,1
151.5,1
151.5,1
153.5,1
154.5,1
153.5,1
153.5,1
151.5,1
149.5,1
146.5,1
143.5,1
143.5,1
143.5,1
143.5,1
143.5,1
143.5,1
138.5,1
131.5,1
131.5,1
131.5,1
131.5,1
131.5,1
138.5,1
143.5,1
143.5,1
138.5,1
131.5,1
122.0,1
115.0,1
114.5,1
114.5,1
114.5,1
114.5,1
113.0,1
109.5,1
106.5,1
105.0,1
94.5,1
82.5,0
79.5,0
79.5,0
74.0,0
69.0,0
68.5,0
66.0,0
54.5,0
44.5,0
44.0,0
44.0,0
44.0,0
42.5,0
37.5,0
30.5,0
26.0,0
20.5,0
16.0,0
15.5,0
14.5,0
13.0,0
13.0,0
11.0,0
11.0,0
10.0,0
10.0,0
10.0,0
9.5,0
8.0,0
7.0,0
6.0,0
5.0,0
4.5,0
3.5,0
1.5,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
